Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0108627565 |
|    clip_fraction        | 0.313        |
|    clip_range           | 0.148        |
|    entropy_loss         | -7.96        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.000246     |
|    loss                 | 56.5         |
|    n_updates            | 84           |
|    policy_gradient_loss | 0.0138       |
|    value_loss           | 172          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 23          |
|    time_elapsed         | 183         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012085348 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000246    |
|    loss                 | 58.6        |
|    n_updates            | 88          |
|    policy_gradient_loss | 0.00825     |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 24          |
|    time_elapsed         | 191         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012305354 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000245    |
|    loss                 | 79          |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.0133      |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 25          |
|    time_elapsed         | 199         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010469409 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000245    |
|    loss                 | 38.5        |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.0135      |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 26          |
|    time_elapsed         | 207         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017733514 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000245    |
|    loss                 | 50.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00848     |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 27          |
|    time_elapsed         | 215         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.019083489 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.96       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000245    |
|    loss                 | 62          |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.0086      |
|    value_loss           | 160         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 618       |
|    ep_rew_mean          | -305      |
| time/                   |           |
|    fps                  | 1025      |
|    iterations           | 28        |
|    time_elapsed         | 223       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0249977 |
|    clip_fraction        | 0.372     |
|    clip_range           | 0.147     |
|    entropy_loss         | -7.98     |
|    explained_variance   | 0.496     |
|    learning_rate        | 0.000245  |
|    loss                 | 46.7      |
|    n_updates            | 108       |
|    policy_gradient_loss | 0.0208    |
|    value_loss           | 132       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 29          |
|    time_elapsed         | 231         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.014666589 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.87       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000244    |
|    loss                 | 57.9        |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.0103      |
|    value_loss           | 143         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 598        |
|    ep_rew_mean          | -283       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 30         |
|    time_elapsed         | 239        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01512339 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.147      |
|    entropy_loss         | -7.94      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.000244   |
|    loss                 | 46.9       |
|    n_updates            | 116        |
|    policy_gradient_loss | 0.0106     |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -284        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 31          |
|    time_elapsed         | 247         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.022740819 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000244    |
|    loss                 | 43          |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.0153      |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -270        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 32          |
|    time_elapsed         | 256         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.040396146 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000244    |
|    loss                 | 73.9        |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.0298      |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -270        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 33          |
|    time_elapsed         | 264         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.023287307 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.147       |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000244    |
|    loss                 | 56.6        |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.0155      |
|    value_loss           | 117         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 587        |
|    ep_rew_mean          | -262       |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 34         |
|    time_elapsed         | 272        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02495672 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.147      |
|    entropy_loss         | -7.98      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.000243   |
|    loss                 | 79.5       |
|    n_updates            | 132        |
|    policy_gradient_loss | 0.0156     |
|    value_loss           | 140        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 35          |
|    time_elapsed         | 280         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.023006074 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.04       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000243    |
|    loss                 | 45.1        |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.0179      |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 36          |
|    time_elapsed         | 288         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012281757 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.146       |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000243    |
|    loss                 | 50.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00673     |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 626        |
|    ep_rew_mean          | -244       |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 37         |
|    time_elapsed         | 296        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01689751 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.146      |
|    entropy_loss         | -7.94      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.000243   |
|    loss                 | 47.1       |
|    n_updates            | 144        |
|    policy_gradient_loss | 0.0115     |
|    value_loss           | 96.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 38          |
|    time_elapsed         | 304         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026894927 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.146       |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000242    |
|    loss                 | 60.1        |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00895     |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 39          |
|    time_elapsed         | 312         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.025888123 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.146       |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.000242    |
|    loss                 | 34.5        |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.0136      |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 40          |
|    time_elapsed         | 320         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015382452 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.146       |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000242    |
|    loss                 | 46.6        |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00906     |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 41          |
|    time_elapsed         | 328         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.027063722 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.146       |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000242    |
|    loss                 | 54.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0104      |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 42          |
|    time_elapsed         | 336         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021622568 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.146       |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.000242    |
|    loss                 | 32.2        |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.013       |
|    value_loss           | 87.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | -195       |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 43         |
|    time_elapsed         | 344        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.02627391 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.146      |
|    entropy_loss         | -7.87      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.000241   |
|    loss                 | 61.7       |
|    n_updates            | 168        |
|    policy_gradient_loss | 0.0185     |
|    value_loss           | 149        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 44          |
|    time_elapsed         | 352         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014894732 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.146       |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000241    |
|    loss                 | 39.3        |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.00921     |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 45          |
|    time_elapsed         | 360         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023930607 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.145       |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000241    |
|    loss                 | 48.1        |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.0164      |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 46          |
|    time_elapsed         | 368         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016505072 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.145       |
|    entropy_loss         | -7.7        |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.000241    |
|    loss                 | 52.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00641     |
|    value_loss           | 120         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | -185       |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 47         |
|    time_elapsed         | 376        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01951734 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.145      |
|    entropy_loss         | -7.69      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.000241   |
|    loss                 | 70.9       |
|    n_updates            | 184        |
|    policy_gradient_loss | 0.0214     |
|    value_loss           | 148        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 48          |
|    time_elapsed         | 384         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.032367084 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.145       |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.00024     |
|    loss                 | 44.6        |
|    n_updates            | 188         |
|    policy_gradient_loss | 0.0222      |
|    value_loss           | 127         |
-----------------------------------------
